DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-06-27 01:00:38,116.82,122.18,13350,70.42,42.24,20.00
2022-06-27 01:03:41,115.96,123.04,13444,70.92,42.24,20.00
2022-06-27 01:06:43,118.26,120.74,13193,69.59,42.24,20.00
2022-06-27 01:09:46,114.23,124.77,13633,71.91,41.16,20.00
2022-06-27 01:12:48,118.84,120.16,13129,69.26,42.24,20.00
2022-06-27 01:15:51,117.98,121.02,13223,69.75,42.24,20.00
2022-06-27 01:18:53,117.05,121.95,13325,70.29,42.24,20.00
2022-06-27 01:21:56,119.89,119.11,13015,68.65,42.24,20.00
2022-06-27 01:24:58,119.44,119.56,13064,68.91,42.24,20.00
2022-06-27 01:28:01,119.64,119.36,13042,68.80,42.77,20.00
2022-06-27 01:31:03,120.19,118.81,12982,68.48,42.24,20.00
2022-06-27 01:34:06,119.93,119.07,13010,68.63,42.24,20.00
2022-06-27 01:37:08,120.91,118.09,12903,68.06,42.24,20.00
2022-06-27 01:40:11,119.94,119.06,13009,68.62,42.24,20.00
2022-06-27 01:43:13,121.30,117.70,12861,67.84,42.24,20.00
2022-06-27 01:46:16,119.79,119.21,13026,68.71,42.24,20.00
2022-06-27 01:49:18,121.24,117.76,12867,67.87,42.24,20.00
2022-06-27 01:52:21,120.94,118.06,12900,68.05,42.24,20.00
2022-06-27 01:55:23,121.41,117.59,12849,67.78,42.24,20.00
2022-06-27 01:58:26,122.15,116.85,12768,67.35,43.31,20.00
2022-06-27 02:01:28,120.85,118.15,12910,68.10,42.77,20.00
2022-06-27 02:04:31,121.92,117.08,12793,67.48,42.24,20.00
2022-06-27 02:07:33,121.34,117.66,12856,67.82,42.24,20.00
2022-06-27 02:10:36,121.43,117.57,12846,67.76,42.77,20.00
2022-06-27 02:13:38,120.84,118.16,12911,68.10,42.77,20.00
2022-06-27 02:16:41,122.68,116.32,12710,67.04,42.24,20.00
2022-06-27 02:19:43,123.74,115.26,12594,66.43,42.24,20.00
2022-06-27 02:22:46,123.25,115.75,12648,66.71,42.24,20.00
2022-06-27 02:25:48,123.05,115.95,12669,66.83,42.24,20.00
2022-06-27 02:28:51,121.62,117.38,12826,67.65,42.24,20.00
2022-06-27 02:31:53,124.48,114.52,12513,66.01,42.24,20.00
2022-06-27 02:34:56,126.48,112.52,12295,64.85,42.24,20.00
2022-06-27 02:37:58,126.76,112.24,12264,64.69,42.24,20.00
2022-06-27 02:41:01,125.75,113.25,12374,65.27,42.77,20.00
2022-06-27 02:44:03,126.65,112.35,12276,64.76,42.24,20.00
2022-06-27 02:47:06,125.31,113.69,12422,65.53,42.77,20.00
2022-06-27 02:50:08,125.97,113.03,12350,65.15,42.77,20.00
2022-06-27 02:53:11,125.84,113.16,12364,65.22,42.77,20.00
2022-06-27 02:56:13,123.93,115.07,12573,66.32,42.24,20.00
2022-06-27 02:59:16,128.27,110.73,12099,63.82,42.24,20.00
2022-06-27 03:02:18,126.93,112.07,12245,64.59,42.24,20.00
2022-06-27 03:05:21,124.86,114.14,12472,65.79,42.24,20.00
2022-06-27 03:08:23,126.79,112.21,12261,64.67,43.85,20.00
2022-06-27 03:11:26,126.60,112.40,12281,64.78,43.31,20.00
2022-06-27 03:14:28,126.08,112.92,12338,65.08,42.77,20.00
2022-06-27 03:17:31,127.67,111.33,12165,64.17,42.77,20.00
2022-06-27 03:20:33,126.99,112.01,12239,64.56,42.24,20.00
2022-06-27 03:23:36,126.25,112.75,12320,64.99,42.24,20.00
2022-06-27 03:26:38,126.72,112.28,12268,64.71,42.77,20.00
2022-06-27 03:29:41,125.66,113.34,12384,65.33,42.24,20.00
2022-06-27 03:32:43,126.36,112.64,12308,64.92,42.77,20.00
2022-06-27 03:35:46,126.27,112.73,12318,64.97,42.77,20.00
2022-06-27 03:38:48,124.42,114.58,12520,66.04,42.24,20.00
2022-06-27 03:41:51,127.23,111.77,12213,64.42,42.77,20.00
2022-06-27 03:44:53,127.98,111.02,12131,63.99,42.24,20.00
2022-06-27 03:47:56,127.13,111.87,12224,64.48,42.24,20.00
2022-06-27 03:50:58,126.00,113.00,12347,65.13,42.24,20.00
2022-06-27 03:54:01,128.15,110.85,12112,63.89,43.31,20.00
2022-06-27 03:57:03,125.35,113.65,12418,65.50,42.77,20.00
2022-06-27 04:00:06,125.91,113.09,12357,65.18,42.24,20.00
2022-06-27 04:03:08,127.21,111.79,12215,64.43,42.77,20.00
2022-06-27 04:06:11,126.77,112.23,12263,64.69,42.24,20.00
2022-06-27 04:09:13,129.95,109.05,11915,62.85,42.24,20.00
2022-06-27 04:12:16,127.29,111.71,12206,64.39,42.24,20.00
2022-06-27 04:15:18,126.80,112.20,12260,64.67,42.24,20.00
2022-06-27 04:18:21,126.28,112.72,12316,64.97,42.77,20.00
2022-06-27 04:21:23,126.44,112.56,12299,64.88,42.24,20.00
2022-06-27 04:24:26,127.80,111.20,12150,64.09,42.24,20.00
2022-06-27 04:27:28,123.52,115.48,12618,66.56,42.24,20.00
2022-06-27 04:30:31,125.61,113.39,12390,65.35,42.24,20.00
2022-06-27 04:33:33,126.16,112.84,12330,65.04,42.24,20.00
2022-06-27 04:36:36,127.01,111.99,12237,64.55,42.77,20.00
2022-06-27 04:39:38,124.88,114.12,12469,65.78,42.24,20.00
2022-06-27 04:42:41,126.54,112.46,12288,64.82,42.77,20.00
2022-06-27 04:45:43,124.28,114.72,12535,66.12,42.24,20.00
2022-06-27 04:48:46,127.54,111.46,12179,64.24,42.24,20.00
2022-06-27 04:51:48,128.15,110.85,12112,63.89,42.24,20.00
2022-06-27 04:54:51,127.61,111.39,12171,64.20,41.70,20.00
2022-06-27 04:57:53,125.97,113.03,12350,65.15,42.24,20.00
2022-06-27 05:00:55,125.89,113.11,12359,65.19,42.24,20.00
2022-06-27 05:03:58,126.37,112.63,12307,64.92,42.24,20.00
2022-06-27 05:07:00,126.01,112.99,12346,65.12,42.77,20.00
2022-06-27 05:10:03,124.99,114.01,12457,65.71,42.77,20.00
2022-06-27 05:13:05,127.51,111.49,12182,64.26,42.24,20.00
2022-06-27 05:16:08,126.67,112.33,12274,64.74,42.77,20.00
2022-06-27 05:19:10,127.69,111.31,12162,64.16,42.24,20.00
2022-06-27 05:22:13,126.59,112.41,12283,64.79,42.24,20.00
2022-06-27 05:25:15,128.23,110.77,12103,63.84,42.24,20.00
2022-06-27 05:28:18,128.67,110.33,12055,63.59,42.24,20.00
2022-06-27 05:31:20,125.99,113.01,12348,65.14,42.77,20.00
2022-06-27 05:34:23,125.41,113.59,12411,65.47,42.24,20.00
2022-06-27 05:37:25,128.16,110.84,12111,63.88,42.77,20.00
2022-06-27 05:40:28,127.79,111.21,12151,64.10,42.77,20.00
2022-06-27 05:43:30,126.29,112.71,12315,64.96,42.24,20.00
2022-06-27 05:46:33,126.19,112.81,12326,65.02,42.24,20.00
2022-06-27 05:49:36,125.98,113.02,12349,65.14,42.77,20.00
2022-06-27 05:52:38,127.50,111.50,12183,64.27,42.24,20.00
2022-06-27 05:55:41,126.28,112.72,12316,64.97,42.24,20.00
2022-06-27 05:58:43,128.15,110.85,12112,63.89,42.24,20.00
2022-06-27 06:01:46,126.09,112.91,12337,65.08,42.24,20.00
2022-06-27 06:04:48,127.10,111.90,12227,64.50,42.77,20.00
2022-06-27 06:07:50,125.95,113.05,12352,65.16,42.77,20.00
2022-06-27 06:10:53,125.73,113.27,12377,65.29,42.77,20.00
2022-06-27 06:13:55,125.85,113.15,12363,65.22,42.24,20.00
2022-06-27 06:16:58,127.05,111.95,12232,64.52,42.77,20.00
2022-06-27 06:20:00,125.59,113.41,12392,65.37,42.24,20.00
2022-06-27 06:23:03,124.29,114.71,12534,66.12,42.24,20.00
2022-06-27 06:26:06,126.35,112.65,12309,64.93,42.77,20.00
2022-06-27 06:29:08,126.50,112.50,12292,64.84,42.24,20.00
2022-06-27 06:32:11,124.90,114.10,12467,65.76,42.24,20.00
2022-06-27 06:35:13,125.42,113.58,12410,65.46,42.24,20.00
2022-06-27 06:38:16,126.11,112.89,12335,65.07,42.24,20.00
2022-06-27 06:41:18,126.58,112.42,12284,64.80,42.24,20.00
2022-06-27 06:44:21,123.92,115.08,12574,66.33,42.24,20.00
2022-06-27 06:47:23,126.62,112.38,12279,64.77,42.24,20.00
2022-06-27 06:50:26,127.87,111.13,12143,64.05,42.24,20.00
2022-06-27 06:53:28,126.45,112.55,12298,64.87,42.24,20.00
2022-06-27 06:56:31,128.98,110.02,12021,63.41,42.24,20.00
2022-06-27 06:59:33,125.20,113.80,12434,65.59,42.24,20.00
2022-06-27 07:02:36,123.23,115.77,12650,66.73,42.24,20.00
2022-06-27 07:05:38,127.60,111.40,12172,64.21,42.77,20.00
2022-06-27 07:08:41,126.69,112.31,12272,64.73,42.24,20.00
2022-06-27 07:11:43,126.86,112.14,12253,64.63,42.77,20.00
2022-06-27 07:14:46,126.96,112.04,12242,64.58,42.24,20.00
2022-06-27 07:17:48,128.11,110.89,12116,63.91,42.24,20.00
2022-06-27 07:20:51,126.84,112.16,12255,64.65,41.16,20.00
2022-06-27 07:23:53,125.85,113.15,12363,65.22,42.24,20.00
2022-06-27 07:26:55,125.02,113.98,12454,65.69,42.24,20.00
2022-06-27 07:29:58,127.75,111.25,12156,64.12,42.77,20.00
2022-06-27 07:33:00,124.00,115.00,12566,66.28,42.24,20.00
2022-06-27 07:36:03,125.68,113.32,12382,65.31,42.24,20.00
2022-06-27 07:39:05,126.80,112.20,12260,64.67,42.24,20.00
2022-06-27 07:42:08,127.32,111.68,12203,64.37,42.24,20.00
2022-06-27 07:45:10,127.96,111.04,12133,64.00,42.77,20.00
2022-06-27 07:48:13,126.33,112.67,12311,64.94,42.24,20.00
2022-06-27 07:51:16,122.74,116.26,12703,67.01,42.24,20.00
2022-06-27 07:54:18,126.73,112.27,12267,64.71,42.24,20.00
2022-06-27 07:57:21,126.72,112.28,12268,64.71,42.77,20.00
2022-06-27 08:00:23,125.54,113.46,12397,65.39,42.77,20.00
2022-06-27 08:03:26,124.72,114.28,12487,65.87,42.24,20.00
2022-06-27 08:06:28,127.95,111.05,12134,64.01,42.77,20.00
2022-06-27 08:09:31,127.19,111.81,12217,64.44,42.24,20.00
2022-06-27 08:12:33,124.04,114.96,12561,66.26,42.24,20.00
2022-06-27 08:15:36,125.02,113.98,12454,65.69,42.24,20.00
2022-06-27 08:18:38,126.39,112.61,12304,64.90,42.24,20.00
2022-06-27 08:21:41,124.37,114.63,12525,66.07,42.24,20.00
2022-06-27 08:24:43,124.93,114.07,12464,65.75,42.24,20.00
2022-06-27 08:27:46,125.11,113.89,12444,65.64,42.77,20.00
2022-06-27 08:30:48,125.90,113.10,12358,65.19,42.24,20.00
2022-06-27 08:33:51,125.75,113.25,12374,65.27,42.24,20.00
2022-06-27 08:36:53,125.13,113.87,12442,65.63,42.24,20.00
2022-06-27 08:39:56,125.41,113.59,12411,65.47,42.77,20.00
2022-06-27 08:42:58,125.17,113.83,12438,65.61,42.24,20.00
2022-06-27 08:46:01,126.85,112.15,12254,64.64,42.24,20.00
2022-06-27 08:49:03,125.12,113.88,12443,65.64,42.24,20.00
2022-06-27 08:52:06,127.34,111.66,12201,64.36,42.24,20.00
2022-06-27 08:55:08,126.03,112.97,12344,65.11,42.24,20.00
2022-06-27 08:58:11,126.15,112.85,12331,65.04,42.77,20.00
2022-06-27 09:01:13,127.08,111.92,12229,64.51,42.77,20.00
2022-06-27 09:04:16,127.66,111.34,12166,64.17,42.77,20.00
2022-06-27 09:07:18,127.77,111.23,12154,64.11,42.77,20.00
2022-06-27 09:10:21,127.95,111.05,12134,64.01,42.24,20.00
2022-06-27 09:13:23,126.36,112.64,12308,64.92,42.24,20.00
2022-06-27 09:16:26,127.98,111.02,12131,63.99,42.24,20.00
2022-06-27 09:19:28,126.78,112.22,12262,64.68,42.24,20.00
2022-06-27 09:22:31,126.65,112.35,12276,64.76,42.77,20.00
2022-06-27 09:25:33,125.89,113.11,12359,65.19,42.77,20.00
2022-06-27 09:28:36,126.50,112.50,12292,64.84,42.77,20.00
2022-06-27 09:31:38,126.73,112.27,12267,64.71,42.77,20.00
2022-06-27 09:34:41,123.87,115.13,12580,66.36,42.24,20.00
2022-06-27 09:37:43,126.68,112.32,12273,64.74,42.77,20.00
2022-06-27 09:40:46,123.19,115.81,12654,66.75,42.24,20.00
2022-06-27 09:43:48,125.10,113.90,12445,65.65,42.77,20.00
2022-06-27 09:46:51,125.99,113.01,12348,65.14,42.24,20.00
2022-06-27 09:49:53,126.46,112.54,12297,64.86,42.24,20.00
2022-06-27 09:52:56,125.48,113.52,12404,65.43,42.24,20.00
2022-06-27 09:55:59,127.63,111.37,12169,64.19,42.77,20.00
2022-06-27 09:59:01,126.95,112.05,12243,64.58,42.77,20.00
2022-06-27 10:02:04,127.18,111.82,12218,64.45,42.24,20.00
2022-06-27 10:05:06,125.41,113.59,12411,65.47,42.24,20.00
2022-06-27 10:08:09,126.97,112.03,12241,64.57,42.77,20.00
2022-06-27 10:11:11,127.97,111.03,12132,63.99,42.24,20.00
2022-06-27 10:14:14,125.55,113.45,12396,65.39,42.24,20.00
2022-06-27 10:17:16,127.86,111.14,12144,64.06,42.24,20.00
2022-06-27 10:20:19,127.02,111.98,12236,64.54,42.24,20.00
2022-06-27 10:23:21,124.23,114.77,12540,66.15,42.24,20.00
2022-06-27 10:26:24,127.18,111.82,12218,64.45,42.24,20.00
2022-06-27 10:29:26,124.67,114.33,12492,65.90,42.24,20.00
2022-06-27 10:32:29,124.85,114.15,12473,65.79,42.77,20.00
2022-06-27 10:35:31,126.54,112.46,12288,64.82,42.24,20.00
2022-06-27 10:38:34,125.95,113.05,12352,65.16,42.24,20.00
2022-06-27 10:41:36,127.76,111.24,12155,64.12,42.24,20.00
2022-06-27 10:44:39,127.85,111.15,12145,64.06,42.24,20.00
2022-06-27 10:47:42,125.80,113.20,12369,65.24,42.24,20.00
2022-06-27 10:50:44,125.96,113.04,12351,65.15,42.77,20.00
2022-06-27 10:53:47,126.43,112.57,12300,64.88,42.24,20.00
2022-06-27 10:56:49,126.98,112.02,12240,64.56,42.24,20.00
2022-06-27 10:59:52,123.63,115.37,12606,66.50,42.77,20.00
2022-06-27 11:02:54,126.95,112.05,12243,64.58,42.77,20.00
2022-06-27 11:05:56,127.39,111.61,12195,64.33,42.77,20.00
2022-06-27 11:08:59,127.81,111.19,12149,64.09,42.24,20.00
2022-06-27 11:12:01,125.40,113.60,12413,65.48,42.24,20.00
2022-06-27 11:15:04,124.48,114.52,12513,66.01,42.77,20.00
2022-06-27 11:18:06,126.45,112.55,12298,64.87,42.77,20.00
2022-06-27 11:21:09,124.18,114.82,12546,66.18,42.24,20.00
2022-06-27 11:24:11,122.69,116.31,12709,67.04,42.77,20.00
2022-06-27 11:27:14,127.95,111.05,12134,64.01,42.24,20.00
2022-06-27 11:30:16,127.63,111.37,12169,64.19,42.24,20.00
2022-06-27 11:33:19,125.43,113.57,12409,65.46,42.24,20.00
2022-06-27 11:36:21,126.65,112.35,12276,64.76,42.77,20.00
2022-06-27 11:39:24,126.69,112.31,12272,64.73,42.77,20.00
2022-06-27 11:42:26,126.30,112.70,12314,64.96,42.24,20.00
2022-06-27 11:45:29,128.12,110.88,12115,63.91,42.24,20.00
2022-06-27 11:48:31,124.51,114.49,12510,65.99,42.77,20.00
2022-06-27 11:51:34,127.65,111.35,12167,64.18,42.77,20.00
2022-06-27 11:54:36,129.08,109.92,12010,63.35,42.24,20.00
2022-06-27 11:57:39,125.71,113.29,12379,65.30,42.77,20.00
2022-06-27 12:00:41,127.20,111.80,12216,64.44,42.24,20.00
2022-06-27 12:03:44,125.90,113.10,12358,65.19,42.77,20.00
2022-06-27 12:06:46,123.82,115.18,12585,66.39,42.24,20.00
2022-06-27 12:09:49,127.53,111.47,12180,64.25,42.24,20.00
2022-06-27 12:12:51,125.75,113.25,12374,65.27,42.24,20.00
2022-06-27 12:15:54,125.98,113.02,12349,65.14,42.24,20.00
2022-06-27 12:18:56,126.64,112.36,12277,64.76,42.24,20.00
2022-06-27 12:21:59,124.71,114.29,12488,65.87,42.24,20.00
2022-06-27 12:25:01,124.98,114.02,12458,65.72,42.77,20.00
2022-06-27 12:28:04,125.61,113.39,12390,65.35,42.77,20.00
2022-06-27 12:31:06,126.31,112.69,12313,64.95,42.24,20.00
2022-06-27 12:34:09,125.68,113.32,12382,65.31,42.24,20.00
2022-06-27 12:37:11,126.81,112.19,12259,64.66,42.24,20.00
2022-06-27 12:40:14,126.59,112.41,12283,64.79,42.77,20.00
2022-06-27 12:43:16,124.89,114.11,12468,65.77,42.24,20.00
2022-06-27 12:46:19,125.08,113.92,12448,65.66,42.77,20.00
2022-06-27 12:49:21,126.75,112.25,12265,64.70,42.24,20.00
2022-06-27 12:52:24,124.51,114.49,12510,65.99,42.24,20.00
2022-06-27 12:55:26,125.59,113.41,12392,65.37,42.24,20.00
2022-06-27 12:58:29,124.67,114.33,12492,65.90,42.24,20.00
2022-06-27 13:01:31,124.08,114.92,12557,66.24,42.24,20.00
2022-06-27 13:04:34,125.50,113.50,12402,65.42,42.24,20.00
2022-06-27 13:07:36,126.93,112.07,12245,64.59,42.77,20.00
2022-06-27 13:10:39,127.45,111.55,12189,64.29,42.24,20.00
2022-06-27 13:13:42,126.82,112.18,12257,64.66,42.24,20.00
2022-06-27 13:16:44,125.68,113.32,12382,65.31,42.24,20.00
2022-06-27 13:19:46,127.38,111.62,12196,64.33,42.77,20.00
2022-06-27 13:22:49,125.53,113.47,12398,65.40,42.24,20.00
2022-06-27 13:25:51,125.81,113.19,12368,65.24,42.77,20.00
2022-06-27 13:28:54,126.67,112.33,12274,64.74,42.24,20.00
2022-06-27 13:31:56,125.43,113.57,12409,65.46,42.24,20.00
2022-06-27 13:34:59,123.35,115.65,12637,66.66,42.24,20.00
2022-06-27 13:38:02,127.58,111.42,12174,64.22,42.24,20.00
2022-06-27 13:41:04,125.73,113.27,12377,65.29,42.24,20.00
2022-06-27 13:44:07,124.91,114.09,12466,65.76,42.24,20.00
2022-06-27 13:47:09,127.43,111.57,12191,64.31,42.24,20.00
2022-06-27 13:50:12,124.56,114.44,12504,65.96,42.77,20.00
2022-06-27 13:53:14,127.13,111.87,12224,64.48,42.24,20.00
2022-06-27 13:56:17,124.35,114.65,12527,66.08,42.24,20.00
2022-06-27 13:59:19,127.43,111.57,12191,64.31,42.24,20.00
2022-06-27 14:02:22,125.77,113.23,12372,65.26,42.77,20.00
2022-06-27 14:05:24,125.60,113.40,12391,65.36,42.24,20.00
2022-06-27 14:08:27,125.69,113.31,12381,65.31,42.24,20.00
2022-06-27 14:11:29,127.22,111.78,12214,64.43,42.77,20.00
2022-06-27 14:14:32,127.10,111.90,12227,64.50,42.24,20.00
2022-06-27 14:17:34,125.43,113.57,12409,65.46,42.24,20.00
2022-06-27 14:20:37,122.56,116.44,12723,67.11,42.24,20.00
2022-06-27 14:23:39,125.11,113.89,12444,65.64,42.24,20.00
2022-06-27 14:26:42,127.28,111.72,12207,64.39,42.24,20.00
2022-06-27 14:29:44,127.27,111.73,12208,64.40,42.24,20.00
2022-06-27 14:32:46,126.87,112.13,12252,64.63,42.77,20.00
2022-06-27 14:35:49,123.27,115.73,12645,66.70,42.24,20.00
2022-06-27 14:38:51,126.57,112.43,12285,64.80,42.24,20.00
2022-06-27 14:41:54,126.71,112.29,12269,64.72,42.24,20.00
2022-06-27 14:44:57,125.46,113.54,12406,65.44,42.77,20.00
2022-06-27 14:47:59,125.86,113.14,12362,65.21,42.77,20.00
2022-06-27 14:51:02,125.48,113.52,12404,65.43,42.77,20.00
2022-06-27 14:54:04,125.58,113.42,12393,65.37,42.24,20.00
2022-06-27 14:57:07,126.91,112.09,12248,64.61,42.24,20.00
2022-06-27 15:00:09,128.48,110.52,12076,63.70,42.77,20.00
2022-06-27 15:03:12,126.92,112.08,12246,64.60,42.24,20.00
2022-06-27 15:06:14,128.63,110.37,12060,63.61,42.24,20.00
2022-06-27 15:09:17,125.80,113.20,12369,65.24,42.24,20.00
2022-06-27 15:12:19,126.89,112.11,12250,64.62,42.24,20.00
2022-06-27 15:15:22,124.33,114.67,12529,66.09,42.24,20.00
2022-06-27 15:18:24,127.23,111.77,12213,64.42,42.77,20.00
2022-06-27 15:21:27,126.96,112.04,12242,64.58,42.77,20.00
2022-06-27 15:24:29,126.30,112.70,12314,64.96,42.24,20.00
2022-06-27 15:27:32,125.74,113.26,12375,65.28,42.24,20.00
2022-06-27 15:30:34,127.46,111.54,12187,64.29,42.24,20.00
2022-06-27 15:33:37,126.01,112.99,12346,65.12,42.77,20.00
2022-06-27 15:36:39,127.68,111.32,12163,64.16,42.77,20.00
2022-06-27 15:39:42,126.65,112.35,12276,64.76,42.77,20.00
2022-06-27 15:42:45,123.58,115.42,12611,66.52,42.24,20.00
2022-06-27 15:45:47,125.78,113.22,12371,65.26,42.77,20.00
2022-06-27 15:48:50,126.64,112.36,12277,64.76,42.77,20.00
2022-06-27 15:51:52,124.86,114.14,12472,65.79,42.24,20.00
2022-06-27 15:54:55,123.97,115.03,12569,66.30,42.24,20.00
2022-06-27 15:57:57,124.09,114.91,12556,66.23,42.77,20.00
2022-06-27 16:01:00,126.45,112.55,12298,64.87,42.24,20.00
2022-06-27 16:04:02,127.06,111.94,12231,64.52,42.24,20.00
2022-06-27 16:07:05,123.44,115.56,12627,66.61,42.77,20.00
2022-06-27 16:10:07,127.07,111.93,12230,64.51,42.77,20.00
2022-06-27 16:13:10,125.91,113.09,12357,65.18,42.24,20.00
2022-06-27 16:16:12,127.26,111.74,12209,64.40,42.24,20.00
2022-06-27 16:19:15,126.43,112.57,12300,64.88,42.24,20.00
2022-06-27 16:22:17,126.39,112.61,12304,64.90,42.24,20.00
2022-06-27 16:25:20,127.59,111.41,12173,64.21,42.24,20.00
2022-06-27 16:28:23,126.06,112.94,12340,65.10,42.24,20.00
2022-06-27 16:31:25,125.92,113.08,12356,65.18,42.24,20.00
2022-06-27 16:34:27,126.75,112.25,12265,64.70,42.24,20.00
2022-06-27 16:37:30,125.90,113.10,12358,65.19,42.24,20.00
2022-06-27 16:40:32,124.79,114.21,12479,65.83,43.31,20.00
2022-06-27 16:43:35,129.30,109.70,11986,63.23,42.77,20.00
2022-06-27 16:46:38,126.33,112.67,12311,64.94,42.77,20.00
2022-06-27 16:49:40,126.14,112.86,12332,65.05,42.24,20.00
2022-06-27 16:52:43,125.88,113.12,12360,65.20,42.24,20.00
2022-06-27 16:55:45,126.58,112.42,12284,64.80,42.24,20.00
2022-06-27 16:58:48,124.81,114.19,12477,65.82,42.77,20.00
2022-06-27 17:01:50,128.12,110.88,12115,63.91,42.77,20.00
2022-06-27 17:04:53,125.06,113.94,12450,65.67,42.24,20.00
2022-06-27 17:07:55,126.53,112.47,12289,64.82,42.77,20.00
2022-06-27 17:10:58,126.31,112.69,12313,64.95,42.24,20.00
2022-06-27 17:14:00,125.27,113.73,12427,65.55,42.77,20.00
2022-06-27 17:17:03,126.98,112.02,12240,64.56,42.24,20.00
2022-06-27 17:20:05,124.51,114.49,12510,65.99,42.77,20.00
2022-06-27 17:23:08,124.93,114.07,12464,65.75,42.24,20.00
2022-06-27 17:26:10,125.99,113.01,12348,65.14,42.24,20.00
2022-06-27 17:29:12,124.94,114.06,12463,65.74,42.24,20.00
2022-06-27 17:32:15,126.73,112.27,12267,64.71,42.24,20.00
2022-06-27 17:35:17,127.52,111.48,12181,64.25,42.77,20.00
2022-06-27 17:38:20,123.76,115.24,12592,66.42,42.77,20.00
2022-06-27 17:41:23,123.11,115.89,12663,66.80,43.31,20.00
2022-06-27 17:44:25,124.67,114.33,12492,65.90,42.24,20.00
2022-06-27 17:47:28,125.01,113.99,12455,65.70,42.24,20.00
2022-06-27 17:50:30,127.09,111.91,12228,64.50,42.24,20.00
2022-06-27 17:53:32,127.86,111.14,12144,64.06,42.77,20.00
2022-06-27 17:56:35,126.44,112.56,12299,64.88,42.77,20.00
2022-06-27 17:59:38,127.83,111.17,12147,64.07,42.77,20.00
2022-06-27 18:02:40,126.43,112.57,12300,64.88,42.77,20.00
2022-06-27 18:05:42,127.08,111.92,12229,64.51,42.77,20.00
2022-06-27 18:08:45,127.74,111.26,12157,64.13,42.24,20.00
2022-06-27 18:11:48,127.70,111.30,12161,64.15,42.77,20.00
2022-06-27 18:14:50,125.04,113.96,12452,65.68,42.24,20.00
2022-06-27 18:17:53,124.57,114.43,12503,65.95,42.77,20.00
2022-06-27 18:20:55,124.35,114.65,12527,66.08,42.24,20.00
2022-06-27 18:23:58,125.58,113.42,12393,65.37,42.77,20.00
2022-06-27 18:27:00,126.22,112.78,12323,65.00,42.24,20.00
2022-06-27 18:30:02,125.35,113.65,12418,65.50,42.77,20.00
2022-06-27 18:33:05,125.09,113.91,12446,65.65,42.77,20.00
2022-06-27 18:36:07,126.02,112.98,12345,65.12,42.24,20.00
2022-06-27 18:39:10,126.68,112.32,12273,64.74,42.77,20.00
2022-06-27 18:42:12,124.88,114.12,12469,65.78,42.24,20.00
2022-06-27 18:45:15,127.25,111.75,12210,64.41,42.77,20.00
2022-06-27 18:48:17,127.22,111.78,12214,64.43,42.24,20.00
2022-06-27 18:51:20,126.49,112.51,12293,64.85,42.77,20.00
2022-06-27 18:54:23,126.96,112.04,12242,64.58,42.77,20.00
2022-06-27 18:57:25,127.45,111.55,12189,64.29,42.24,20.00
2022-06-27 19:00:27,125.27,113.73,12427,65.55,42.77,20.00
2022-06-27 19:03:30,124.62,114.38,12498,65.93,43.31,20.00
2022-06-27 19:06:33,128.11,110.89,12116,63.91,42.77,20.00
2022-06-27 19:09:35,124.93,114.07,12464,65.75,42.24,20.00
2022-06-27 19:12:38,126.86,112.14,12253,64.63,42.24,20.00
2022-06-27 19:15:40,127.76,111.24,12155,64.12,42.77,20.00
2022-06-27 19:18:43,125.68,113.32,12382,65.31,42.24,20.00
2022-06-27 19:21:45,125.10,113.90,12445,65.65,42.77,20.00
2022-06-27 19:24:48,127.93,111.07,12136,64.02,42.77,20.00
2022-06-27 19:27:50,124.81,114.19,12477,65.82,42.77,20.00
2022-06-27 19:30:52,126.09,112.91,12337,65.08,43.31,20.00
2022-06-27 19:33:55,126.09,112.91,12337,65.08,42.77,20.00
2022-06-27 19:36:57,126.26,112.74,12319,64.98,42.24,20.00
2022-06-27 19:40:00,125.54,113.46,12397,65.39,42.77,20.00
2022-06-27 19:43:03,126.32,112.68,12312,64.95,42.77,20.00
2022-06-27 19:46:05,125.09,113.91,12446,65.65,42.77,20.00
2022-06-27 19:49:08,125.67,113.33,12383,65.32,42.77,20.00
2022-06-27 19:52:10,125.27,113.73,12427,65.55,42.77,20.00
2022-06-27 19:55:13,124.84,114.16,12474,65.80,43.31,20.00
2022-06-27 19:58:15,124.91,114.09,12466,65.76,42.77,20.00
2022-06-27 20:01:18,127.39,111.61,12195,64.33,42.77,20.00
2022-06-27 20:04:20,126.60,112.40,12281,64.78,43.31,20.00
2022-06-27 20:07:23,124.94,114.06,12463,65.74,42.77,20.00
2022-06-27 20:10:25,123.96,115.04,12570,66.31,42.77,20.00
2022-06-27 20:13:28,125.92,113.08,12356,65.18,42.24,20.00
2022-06-27 20:16:30,126.86,112.14,12253,64.63,42.77,20.00
2022-06-27 20:19:33,127.66,111.34,12166,64.17,42.77,20.00
2022-06-27 20:22:35,124.88,114.12,12469,65.78,42.24,20.00
2022-06-27 20:25:38,124.93,114.07,12464,65.75,43.31,20.00
2022-06-27 20:28:40,126.26,112.74,12319,64.98,42.77,20.00
2022-06-27 20:31:43,124.00,115.00,12566,66.28,42.77,20.00
2022-06-27 20:34:45,127.72,111.28,12159,64.14,42.77,20.00
